**障害程度別対象事業一覧表**

### ヘッダー構成

*   **身体障害者手帳**
    *   **聴覚又は平衡感覚機能障害**：5級 / 6級
    *   **音声・言語**：3級 / 4級
    *   **肢体不自由（上肢・下肢・体幹）**：1級 / 2級 / 3級 / 4級 / 5級 / 6級
    *   **内部障害**：1級 / 2級 / 3級 / 4級
*   **愛の手帳**：1度 / 2度 / 3度 / 4度
*   **脳性麻痺**
*   **特殊疾病（難病）**
*   **精神障害**

---

### 一覧表（21列）

| 聴覚 5 | 聴覚 6 | 音声 3 | 音声 4 | 肢体 1 | 肢体 2 | 肢体 3 | 肢体 4 | 肢体 5 | 肢体 6 | 内部 1 | 内部 2 | 内部 3 | 内部 4 | 愛 1 | 愛 2 | 愛 3 | 愛 4 | 脳麻 | 難病 | 精神 |
| :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| | | 〇 | | 〇 | 〇 | 〇 | | | | 〇 | 〇 | 〇 | | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | |
| | | | | | | | | | | | | | | | | | | | | △ |
| | | | | △ | △ | | | | | △ | △ | | | △ | △ | | | | | △ |
| | | | | △ | △ | | | | | △ | △ | | | △ | △ | | | | | △ |
| | | | | | | | | | | | | | | | | | | | | |
| | | 〇 | | 〇 | 〇 | 〇 | △ | | | 〇 | 〇 | 〇 | | 〇 | 〇 | 〇 | | | | △ |
| | | 〇 | | 〇 | 〇 | 〇 | | | | 〇 | 〇 | 〇 | | 〇 | 〇 | 〇 | | | | △ |
| | | | | 〇 | 〇 | | | | | 〇 | 〇 | | | 〇 | 〇 | 〇 | | 〇 | | △ |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| | | 〇 | | 〇 | 〇 | 〇 | | | | 〇 | 〇 | 〇 | | 〇 | 〇 | 〇 | 〇 | 〇 | | △ |
| 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | | | 〇 |
| | | | | | | | | | | | | | | | | | | | | |
| | | | | 〇 | 〇 | | | | | 〇 | 〇 | 〇 | | 〇 | 〇 | | | | | △ |
| 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | 〇 |
| | | | | | | | | | | | | | | | | | | | | 〇 |
| | | | | | | | | | | | | | | | | | | | 〇 | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | | | 〇 |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | | | | | | 〇 | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | 〇 | | | |
| 本文参照 | | | | | | | | | | | | | | | | | | | | |
| | | | | △ | △ | | | | | | | | | | | | | | | |
| | | | | | | | | | | | | | | | | | | | | |
| | | | | △ | △ | | | | | △ | △ | | | △ | △ | | | △ | △ | |
| | | | | △ | △ | | | | | △ | △ | | | △ | △ | | | △ | △ | |

---

-9-
