3 障害者総合支援法と児童福祉法のサービス

| 種類 | 内容 |
| --- | --- |
| 巡回入浴サービス | 入浴が困難な在宅の重度障害者に対して、巡回入浴車による入浴サービスを行います。<br>⇒ 7 日常生活の支援 82ページ |
| 救急代理通報システム | 重度身体障害者等の方が、家庭内で急病などの救急時、若しくは火災が発生し住宅用火災警報器が作動した時に、専用通報機を用いて、区が契約している民間会社が東京消防庁に通報することにより、速やかな救助を行います。<br>⇒ 8 災害・緊急時 92ページ |
| 自動車運転免許取得経費補助事業 | 障害のある方が自動車運転免許を取得する場合に必要となる経費の一部を補助します。<br>⇒ 10 タクシー・自動車・駐車場・駐輪場 110ページ |
| 自動車改造費助成事業 | 重度身体障害のある方が、就労等に伴い自動車を取得する場合、その自動車の改造に要する経費を助成します。<br>⇒ 10 タクシー・自動車・駐車場・駐輪場 110ページ |
| 重度障害者等就労支援事業 | 就労している重度障害者等に対し、通勤や職場等における支援を行います。<br>⇒ 7 日常生活の支援 86ページ |

【児童福祉法に基づくサービス】

| 種類 | | 内容 |
| --- | --- | --- |
| 障害児通所支援 | 児童発達支援 | 日常生活における基本的な動作及び知識技能の習得、集団生活への適応のための支援等を行います。 |
| | 放課後等デイサービス | 就学している障害児に、授業後や休日に生活能力の向上のために必要な支援、社会との交流の促進等を行います。 |
| | 居宅訪問型児童発達支援 | 感染症のリスク等から外出することが著しく困難な障害児に、居宅を訪問し、日常生活における基本的動作の指導や知識技能の習得、生活能力向上のために必要な支援等を行います。 |
| | 保育所等訪問支援 | 保育所等に通所または入所している障害児について、その施設を訪問し集団生活への適応のための専門的な支援を行います。 |
| 障害児相談支援 | 障害児相談支援事業<br>（障害児支援利用援助、継続障害児支援利用援助） | 障害児に関するさまざまな相談に応じ、必要な情報の提供や各機関との連絡調整などを行うとともに、障害児の通所サービスの内容等を定めた障害児支援利用計画等の作成を行います。 |
| 障害児入所支援 | 福祉型障害児入所施設<br>（141ページ） | 障害児入所施設に入所する身体障害・知的障害・精神障害のある児童（発達障害を含む）に、保護、日常生活の指導、知識技能の付与を行います。 |
| | 医療型障害児入所施設<br>（141ページ） | 障害児入所施設に入所する知的障害のある児童、肢体不自由のある児童、重症心身障害児に、保護、日常生活の指導、独立自活に必要な知識、技能の付与及び治療を行います。 |

-38-
