**障害程度別対象事業一覧表**（左端縦書き）

# 障害程度別対象事業一覧表（○対象・△一部対象）

| 事業 | 本文頁 | 所得制限 | 身体障害者手帳 (視覚障害) | | | | | | 身体障害者手帳 (聴覚又は平衡感覚機能障害) | | |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| | | | 1 | 2 | 3 | 4 | 5 | 6 | 2 | 3 | 4 |
| **手当・年金・貸付等** | | | | | | | | | | | |
| 心身障害者等福祉手当（区制度） | 44 | 有 | ○ | ○ | ○ | | | | ○ | ○ | |
| 精神障害者福祉手当（区制度） | 45 | 有 | | | | | | | | | |
| 重度障害者特別給付金（区制度） | 46 | 有 | △ | △ | | | | | △ | | |
| 特別障害者手当等（国制度） | 46 | 有 | △ | △ | | | | | △ | | |
| 重度心身障害者手当（都制度） | 48 | 有 | | | | | | | | | |
| 特別児童扶養手当（国制度） | 48 | 有 | ○ | ○ | ○ | | | | ○ | ○ | |
| 児童扶養手当（国制度） | 49 | 有 | ○ | ○ | ○ | | | | ○ | ○ | |
| 児童育成手当（区制度） | 50 | 有 | ○ | ○ | | | | | ○ | | |
| 国民年金（障害基礎年金） | 51 | | 本文参照 | | | | | | | | |
| 特別障害給付金 | 51 | | 本文参照 | | | | | | | | |
| 厚生年金保険（障害厚生年金・障害手当金） | 53 | | 本文参照 | | | | | | | | |
| 東京都心身障害者扶養共済制度 | 54 | | ○ | ○ | ○ | | | | ○ | ○ | |
| 障害者等に対する生活福祉資金貸付制度 | 54 | | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ |
| **医療** | | | | | | | | | | | |
| 心身障害者医療費助成（マル障） | 56 | 有 | ○ | ○ | | | | | ○ | | |
| 自立支援医療（更生医療） | 57 | 有 | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ |
| 自立支援医療（育成医療） | 58 | 有 | 本文参照 | | | | | | | | |
| 自立支援医療（精神通院医療） | 58 | 有 | | | | | | | | | |
| 小児精神障害者入院医療費助成 | 58 | | | | | | | | | | |
| 難病（特殊疾病）の医療費助成 | 59 | | | | | | | | | | |
| 小児慢性特定疾病の医療費助成 | 59 | | 本文参照 | | | | | | | | |
| ひとり親家庭等医療費助成 | 60 | 有 | 本文参照 | | | | | | | | |
| 後期高齢者医療制度への加入 | 60 | | 本文参照 | | | | | | | | |
| 障害者歯科診療 | 61 | | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ |
| 高齢者用肺炎球菌（23価）予防接種費用の一部助成 | 62 | | 本文参照 | | | | | | | | |
| 帯状疱疹・高齢者インフルエンザ予防接種費用の一部助成 | 62 | | 本文参照 | | | | | | | | |
| 新型コロナウイルス感染症予防接種費用の一部助成 | 62 | | 本文参照 | | | | | | | | |
| 骨粗しょう症健康診査事業の健診費用の免除 | 64 | | 本文参照 | | | | | | | | |
| **福祉用具等の給付** | | | | | | | | | | | |
| 補装具費の支給 | 66 | 有 | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ |
| 日常生活用具の給付 | 67 | | 本文参照 | | | | | | | | |
| 小児慢性特定疾病児童日常生活用具の給付 | 75 | | 本文参照 | | | | | | | | |
| 心身障害者・児紙おむつ支給事業 | 77 | | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ | ○ |
| 車椅子の貸出し | 78 | | 本文参照 | | | | | | | | |
| 補助犬の給付 | 80 | 有 | △ | | | | | | △ | | |
| **日常生活の支援** | | | | | | | | | | | |
| 布団乾燥消毒・丸洗い | 81 | | △ | △ | | | | | △ | | |
| 理美容サービス | 81 | | △ | △ | | | | | △ | | |

-8-
