3 障害者総合支援法と児童福祉法のサービス

| 区分 | 種類 | 内容 |
| --- | --- | --- |
| 訓練等給付 | 就労定着支援 | 就労移行支援等を利用し、一般就労した方について、就労に伴う生活上の課題に対応できるように必要な支援を行います。 |
| 訓練等給付 | 自立生活援助 | 入所施設やグループホームを利用していた方が、居宅で自立した生活を営む上で生じた問題について、巡回訪問等により、必要な援助を行います。 |
| 訓練等給付 | 共同生活援助（グループホーム） | 共同生活を行う住居で、入浴・排せつ・食事の介護や相談など日常生活上の援助を行います。また、居宅にて自立した生活に移行を希望する入居者について、日常生活への移行及び定着に関する相談を行います。 |
| 相談支援 | 地域相談支援（地域移行支援・地域定着支援） | 施設や病院に入所・入院している障害のある方など地域における生活に移行するために、重点的な支援を必要と認められた方に、地域生活に移行するための相談や住居の確保、地域定着を図るための連絡・サポート体制を確保します。 |
| 相談支援 | 計画相談支援（サービス利用支援・継続サービス利用支援） | 障害のある方の状況や、その置かれている環境等を勘案して、利用するサービスの内容等を定めたサービス等利用計画等を作成します。 |

② 地域生活支援事業

| 種類 | 内容 |
| --- | --- |
| 理解促進研修・啓発事業 | 障害者等への理解を深めるため、研修・啓発を通じて地域住民への働きかけを強化します。 |
| 自発的活動支援事業 | 障害者等、その家族、地域住民等における自発的な取り組みを支援します。 |
| 相談支援事業 | 障害福祉サービス等の利用援助（情報の提供・相談）、専門機関の紹介、その他の相談を行います。 |
| 意思疎通支援事業 | 聴覚、言語機能、音声機能、視覚その他の障害のため、意思の伝達に支援が必要な障害のある方に、手話通訳者や要約筆記者を派遣します。<br>⇒ 9 情報支援 100ページ |
| 日常生活用具給付事業 | 日常生活用具の給付を通じて、障害のある方の日常生活の利便性の向上を図ります。<br>⇒ 6 福祉用具等の給付 67ページ |
| 移動支援事業 | 社会生活上の必要な外出、余暇活動等の社会参加の外出について、介護支援を行います。<br>⇒ 7 日常生活の支援 82ページ |
| 成年後見制度利用支援 | 成年後見制度の説明、制度利用までの手続等の手伝いや、制度利用に関する相談、後見人の支援等を行います。<br>⇒ 19 権利擁護 165ページ |
| 地域活動支援センター | 障害のある方に創作的活動や社会との交流の機会等を提供します。 |
| 日中短期入所事業 | 短期入所施設で宿泊を伴わない日中に、入浴・排せつ又は食事等の介護や日常生活上の支援を行います。 |

-37-
