14 障害のある子どものサービス一覧

【障害福祉サービス】
| サービス<br>（対象ページ） | 内容 | 対象年齢 | 問い合わせ先 |
| :--- | :--- | :--- | :--- |
| 居宅介護<br>（185ページ） | 入浴時の介護、通院時の介助（医療的ケアの観点から2人以上必要な場合）などを行います。 | ─ | 【身体障害児】<br>障害福祉課<br>身体障害者支援係<br>03-5803-1219 |
| 短期入所<br>（医療型・福祉型）<br>（185ページ） | 医療機関や施設に短期間入所し、必要な支援を行います。 | ─ | 【知的障害児】<br>障害福祉課<br>知的障害者支援係<br>03-5803-1214 |
| 移動支援<br>（82・187ページ） | 外出時の支援を行います。 | ─ | 【精神・発達障害児・難病児】<br>予防対策課<br>精神保健担当<br>03-5803-1847 |
| 補装具<br>（66ページ） | 車椅子、バギー、補聴器等を給付します。 | 用具により異なります | 【身体障害児】<br>障害福祉課<br>身体障害者支援係<br>03-5803-1219<br><br>【難病児】<br>予防対策課<br>精神保健担当<br>03-5803-1847 |
| 日常生活用具<br>（67ページ） | 吸引器、紙おむつ等を給付します。 | 用具により異なります | 【身体障害児・知的障害児】<br>障害福祉課<br>身体障害者支援係<br>03-5803-1219<br><br>【精神障害・難病児】<br>予防対策課<br>精神保健担当<br>03-5803-1847 |
| 小児慢性特定疾病日常生活用具<br>（75ページ） | 在宅で生活する東京都小児慢性特定疾病医療費の助成を受けている方に日常生活を容易にするための用具を給付します。 | 用具により異なります | 予防対策課<br>精神保健担当<br>03-5803-1847 |
| 障害児入所支援<br>（医療型・福祉型）<br>（38ページ） | 施設において、児童の保護、日常生活の指導、自活に必要な知識や技能の付与を行います。 | 原則18歳未満 | 文京区児童相談所<br>03-3811-5241 |

- 141 -
