21
地域のささえあい

---

社会福祉法人
文京区社会福祉協議会

文京区社会福祉協議会は、文京区における社会福祉事業、その他の社会福祉を目的とする事業の健全な発達及び社会福祉に関する活動の活性化により、地域福祉の増進を図ることを目的にしています。
　民生委員・児童委員、話し合い員、福祉団体、ボランティア・NPO団体、区民の方々の参加と協力のもとに、地域福祉の推進・向上に努めています。

---

**事業内容**

| 事業 | 事業内容 | 掲載ページ |
| :--- | :--- | :--- |
| 地域での支えあい活動 | ふれあいいきいきサロン | / |
| | みまもり訪問事業 | / |
| | 小地域福祉活動の推進 | / |
| | 車椅子の貸し出し | 79 |
| | 福祉車両の貸し出し | 110 |
| | 介護予防日常生活支援総合事業 | / |
| 文京ユアストーリー | 終活支援事業 | / |
| 子育て支えあい活動 | ファミリー・サポート・センター事業 | 89 |
| | 文京区子育てサポーター認定制度 | / |
| | 子ども食堂運営支援助成金 | / |
| いきいきシニア活動 | 高齢者クラブへの助成 | / |
| 障害者の社会参加支援<br>精神障害者グループへの支援 | 通所施設合同運動会 | / |
| | 心のふれあいをすすめる会への支援 | |
| 地域福祉活動への支援 | 民生委員・児童委員協議会への助成 | / |
| ボランティア・市民活動の推進 | 福祉教育の推進 | 172 |
| | ボランティア養成講座 | |
| | 災害ボランティアセンターの運営 | |

---

-174-
