1 相談の窓口

| 項目 | 担当 | 電話 | ページ |
| --- | --- | --- | --- |
| ⑩日常生活用具の給付<br>（小児慢性特定疾病児童） | 精神保健担当 | 03-5803-1847 | 75 |
| ⑪障害者・児移動支援事業（精神、難病） | | | 82 |
| ⑫重度障害者等就労支援事業 | | | 86 |
| ⑬住宅設備改善費の助成（難病） | | | 131 |
| ⑭裁判員制度参加者への支援 | | | 170 |

※①及び④については、保健サービスセンター本郷支所でも受け付けています。
※⑥については、16階北側が窓口になります。

---

### （３）
**保健サービスセンター【シビックセンター 8階 北側】** [精] [難]  
**保健サービスセンター本郷支所【千駄木5-20-18】** [児]  

精神障害・難病の方及びその家族から、病気や健康に関する相談を地区担当の保健師が受け付けています。また、以下の申請を受け付けています。

#### [サービス内容]

| 区分 | 内 容 | ページ |
| --- | --- | --- |
| **保健サービスセンター<br>健康相談係** | ①難病（特殊疾病）医療費助成 | 59 |
| | ②小児慢性特定疾病医療費助成 | 59 |
| | ③骨粗しょう症検診費用の免除 | 64 |
| | ④在宅重症心身障害児（者）等訪問事業 | 87 |
| **保健サービスセンター<br>本郷支所** | ①精神障害者保健福祉手帳 | 33 |
| | ②自立支援医療（精神通院医療） | 58 |
| | ③小児精神障害者入院医療費助成 | 58 |
| | ④難病（特殊疾病）医療費助成 | 59 |
| | ⑤小児慢性特定疾病医療費助成 | 59 |
| | ⑥在宅重症心身障害児（者）等訪問事業 | 87 |

-17-
