4 手当・年金・貸付等

**対 象** 次の①〜③のすべてに該当する方
① 障害基礎年金等を受給していない方
② 現在、障害基礎年金1・2級相当の障害のある方
（ただし、65歳に達する日の前日までに1・2級相当の障害のある方）。
③ 次のいずれかに該当し、国民年金に任意加入していなかった期間内に初診日がある方
・平成3年3月以前の国民年金任意加入対象であった学生
・昭和61年3月以前の国民年金任意加入対象であった被用者（厚生年金・共済組合等の加入者）の配偶者

**受 給 額**
| 1 級 月額 | 56,850円 |
|---|---|
| 2 級 月額 | 45,480円 |

※所得等によって支給制限があります。
※障害の程度は、身体障害者手帳等の等級とは異なり、国民年金法で定められた基準により判断されます。（下表）

**問い合わせ先** 国保年金課国民年金係
TEL 03-5803-1196〜1197 FAX 03-5803-1347

**障害年金を受けられる障害の状態（国民年金法施行令別表）**

| 障害の程度 | | 障害の状態 |
| :--- | :--- | :--- |
| **1級** | 1 | 次に掲げる視覚障害<br>イ. 両眼の視力がそれぞれ0.03以下のもの<br>ロ. 一眼の視力が0.04、他眼の視力が手動弁以下のもの<br>ハ. ゴールドマン型視野計による測定の結果、両眼のI/4視標による周辺視野角度の和がそれぞれ80度以下かつI/2視標による両眼中心視野角度が28度以下のもの<br>二. 自動視野計による測定の結果、両眼開放視認点数が70点以下かつ両眼中心視野視認点数が20点以下のもの |
| | 2 | 両耳の聴力レベルが100デシベル以上のもの |
| | 3 | 両上肢の機能に著しい障害を有するもの |
| | 4 | 両上肢のすべての指を欠くもの |
| | 5 | 両上肢のすべての指の機能に著しい障害を有するもの |
| | 6 | 両下肢の機能に著しい障害を有するもの |
| | 7 | 両下肢を足関節以上で欠くもの |
| | 8 | 体幹の機能に座っていることができない程度又は立ち上がることができない程度の障害を有するもの |
| | 9 | 前各号に掲げるもののほか、身体の機能の障害又は長期にわたる安静を必要とする病状が前各号と同程度以上と認められる状態であって、日常生活の用を弁ずることを不能ならしめる程度のもの |
| | 10 | 精神の障害であって、前各号と同程度以上と認められる程度のもの |
| | 11 | 身体の機能の障害若しくは病状又は精神の障害が重複する場合であって、その状態が前各号と同程度以上と認められる程度のもの |

-52-
