5.心身障害者等福祉手当(区制度) 指定の疾病一覧 361疾病(令和7年4月1日改定)

| インデックス | 番号 | 疾病名 | インデックス | 番号 | 疾病名 | インデックス | 番号 | 疾病名 |
|---|---|---|---|---|---|---|---|---|
| ふ | 282 | 副甲状腺機能低下症 | ま | 305 | マルファン症候群／ロイス・ディーツ症候群 | り | 333 | リンパ管腫症／ゴーハム病 |
| ふ | 283 | 複合カルボキシラーゼ欠損症 | ま | 306 | 慢性炎症性脱髄性多発神経炎／多巣性運動ニューロパチー | り | 334 | リンパ脈管筋腫症 |
| ふ | 284 | 副腎白質ジストロフィー | ま | 307 | 慢性血栓塞栓性肺高血圧症 | る | 335 | 類天疱瘡（後天性表皮水疱症を含む。） |
| ふ | 285 | 副腎皮質刺激ホルモン不応症 | ま | 308 | 慢性再発性多発性骨髄炎 | る | 336 | ルビンシュタイン・テイビ症候群 |
| ふ | 286 | ブラウ症候群 | ま | 309 | 慢性特発性偽性腸閉塞症 | る | 337 | レーベル遺伝性視神経症 |
| ふ | 287 | プラダー・ウィリ症候群 | み | 310 | ミオクローニ欠神てんかん | れ | 338 | レシチンコレステロールアシルトランスフェラーゼ欠損症 |
| ふ | 288 | プリオン病 | み | 311 | ミオクローニ―脱力発作を伴うてんかん | れ | 339 | レット症候群 |
| ふ | 289 | プリオン病（ヒト由来乾燥硬膜移植によるクロイツフェルト・ヤコブ病に限る。） | み | 312 | ミトコンドリア病 | れ | 340 | レノックス・ガストー症候群 |
| ふ | 290 | プロピオン酸血症 | む | 313 | 無虹彩症 | ろ | 341 | ロウ症候群 |
| へ | 291 | 閉塞性細気管支炎 | む | 314 | 無脾症症候群 | ろ | 342 | ロサムンド・トムソン症候群 |
| へ | 292 | β-ケトチオラーゼ欠損症 | む | 315 | 無βリポタンパク血症 | ろ | 343 | 肋骨異常を伴う先天性側弯症 |
| へ | 293 | ベーチェット病 | め | 316 | メープルシロップ尿症 | 1 | 344 | 1p36欠失症候群 |
| へ | 294 | ベスレムミオパチー | め | 317 | メチルグルタコン酸尿症 | 2 | 345 | 22q11.2欠失症候群 |
| へ | 295 | ペリー病 | め | 318 | メチルマロン酸血症 | 4 | 346 | 4p欠失症候群 |
| へ | 296 | ペルオキシソーム病（副腎白質ジストロフィーを除く。） | め | 319 | メビウス症候群 | 5 | 347 | 5p欠失症候群 |
| へ | 297 | 片側巨脳症 | め | 320 | 免疫性血小板減少症 | α | 348 | α1-アンチトリプシン欠乏症 |
| へ | 298 | 片側痙攣・片麻痺・てんかん症候群 | め | 321 | メンケス病 | A | 349 | ATR-X症候群 |
| ほ | 299 | 芳香族L-アミノ酸脱炭酸酵素欠損症 | め | 322 | 網膜色素変性症 | C | 350 | CFC症候群 |
| ほ | 300 | 発作性夜間ヘモグロビン尿症 | も | 323 | 網膜脈絡膜萎縮症 | H | 351 | HTLV-1関連脊髄症 |
| ほ | 301 | ホモシスチン尿症 | も | 324 | もやもや病 | H | 352 | HTRA1関連脳小血管病 |
| ほ | 302 | 母斑症（指定難病の結節性硬化症、スタージ・ウェーバー症候群及びクリッペル・トレノネー・ウェーバー症候群を除く。） | も | 325 | モワット・ウィルソン症候群 | I | 353 | IgA腎症 |
| ほ | 303 | ポルフィリン症 | や | 326 | ヤング・シンプソン症候群 | I | 354 | IgG4関連疾患 |
| ま | 304 | マリネスコ・シェーグレン症候群 | ゆ | 327 | 遊走性焦点発作を伴う乳児てんかん | L | 355 | LMNB1関連大脳白質脳症 |
| | | | ら | 328 | ライソゾーム病 | M | 356 | MECP2重複症候群 |
| | | | ら | 329 | ラスムッセン脳炎 | P | 357 | PCDH19関連症候群 |
| | | | ら | 330 | ランドウ・クレフナー症候群 | P | 358 | PURA関連神経発達異常症 |
| | | | り | 331 | リジン尿性蛋白不耐症 | T | 359 | TRPV4異常症 |
| | | | り | 332 | 両大血管右室起始症 | T | 360 | TNF受容体関連周期性症候群 |
| | | | | | | V | 361 | VATER症候群 |

参考資料
5

- 203 -
