障害者総合支援法に基づくサービス  ………………………………………………………………………………… 36
　①　自立支援給付  ……………………………………………………………………………………… 36
　②　地域生活支援事業  ………………………………………………………………………………… 37
児童福祉法に基づくサービス  …………………………………………………………………………… 38
申請から利用までの流れ  ………………………………………………………………………………… 39
(３) 利用者負担  …………………………………………………………………………………………… 41
　(１) 月ごとの利用者負担上限額  ……………………………………………………………………… 41
　(２) 国の軽減制度  ……………………………………………………………………………………… 41
　　①　医療型個別減免  ………………………………………………………………………………… 41
　　②　食費等実費負担の軽減  ………………………………………………………………………… 41
　　③　就学前の障害児通所支援に係る利用者負担の多子軽減措置  ……………………………… 42
　　④　幼児教育・保育無償化  ………………………………………………………………………… 42
　　⑤　高額障害福祉サービス等給付費等の支給  …………………………………………………… 42
　　⑥　生活保護への移行防止策  ……………………………………………………………………… 42
　(３) 都の軽減制度　児童発達支援事業所等利用支援事業  ………………………………………… 42
　(４) 区の負担軽減制度  ………………………………………………………………………………… 43
　　①　利用者負担軽減  ………………………………………………………………………………… 43
　　②　就学前の障害児通所支援に係る利用者負担額等の助成  …………………………………… 43
　　③　同行援護及び移動支援 of 利用者負担減免  …………………………………………………… 43
　　④　意思疎通支援事業の利用者負担減免  ………………………………………………………… 43
　　⑤　日常生活用具給付事業の利用者負担減免  …………………………………………………… 43
　　⑥　文京区グループホームの家賃助成  …………………………………………………………… 43
　　⑦　給食費の利用者負担額の軽減  ………………………………………………………………… 43
４　手当・年金・貸付等  ………………………………………………………………………………… 44
　(１) 心身障害者等福祉手当（区制度）  ……………………………………………………………… 44
　(２) 精神障害者福祉手当（区制度）  ………………………………………………………………… 45
　(３) 重度障害者特別給付金（区制度）  ……………………………………………………………… 46
　(４) 特別障害者手当等（国制度）  …………………………………………………………………… 46
　(５) 重度心身障害者手当（都制度）  ………………………………………………………………… 48
　(６) 特別児童扶養手当（国制度）  …………………………………………………………………… 48
　(７) 児童扶養手当（国制度）  ………………………………………………………………………… 49
　(８) 児童育成手当（区制度）  ………………………………………………………………………… 50
　(９) 国民年金（障害基礎年金）  ……………………………………………………………………… 51
　(10) 特別障害給付金  …………………………………………………………………………………… 51
　(11) 厚生年金保険（障害厚生年金・障害手当金）  ………………………………………………… 53
　(12) 東京都心身障害者扶養共済制度  ………………………………………………………………… 54
　(13) 障害者等に対する生活福祉資金貸付制度  ……………………………………………………… 54
　(14) 自動車事故による被害者の方への支援  ………………………………………………………… 55
５　医　　療  ……………………………………………………………………………………………… 56
　(１) 心身障害者医療費助成（マル障）  ……………………………………………………………… 56

-2-
