6
福祉用具等の給付

| 種目 | 性能 | 耐用年数 | 対象者 | |
| --- | --- | --- | --- | --- |
| | | | 手帳障害程度 | 年齢 |
| 電磁調理器 | 障害者が容易に使用できるもの | 6年 | ①視覚1・2級<br>②上肢1・2級<br>③下肢又は体幹1級<br>（①②③いずれも障害者のみの世帯及び準ずる世帯に限る）<br>④愛の手帳1・2度 | 18歳以上 |
| 音響案内装置 | 「歩行時間延長信号機用小型送信機」又は音声誘導装置等から音声案内を利用できるもの | 5年 | 視覚1・2級（2級の方は送信機のみに限る） | 学齢児以上 |
| 音響案内装置（受信機） | 音響案内装置から信号を受信することで音を出力し、玄関位置の認識を補助する機能を有するもの | 10年 | 視覚1級（本制度で音響案内装置の給付を受けた方に限る） | 学齢児以上 |
| 会議用拡聴器 | 障害者（児）が容易に使用できるもの | 6年 | 聴覚4級以上 | 学齢児以上 |
| フラッシュベル | 障害者（児）が容易に使用できるもの | 10年 | 聴覚又は音声・言語3級以上（聴覚又は音声、言語機能障害者のみの世帯及び準ずる世帯で、日常生活上必要な世帯に限る） | 学齢児以上 |
| 聴覚障害者用屋内信号装置 | 音、音声等を視覚、触覚等により知覚できるもの | 10年 | 聴覚2級（聴覚障害者のみの世帯及び準ずる世帯で、日常生活上必要な世帯に限る） | 学齢児以上 |

-70-
